72,72,72,72,72,72,72,72,72,72,72,72,72,72,63,71,67,78,252,67,81,63,78,148,206,71,244,241,232,161,112,87,67,73,70,69,177,238,237,245,249,247,244,244,166,103,70,73,63,71,82,170,237,247,252,249,254,253,255,254,249,250,254,253,252,252,254,244,250,246,230,93,67,69,71,72,72,72,72,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
72,72,72,72,72,72,72,72,72,72,72,72,72,72,113,71,74,67,248,68,58,113,196,233,254,71,234,177,107,71,69,63,68,68,56,76,179,239,244,242,248,249,244,234,242,222,152,84,70,68,70,64,123,225,248,247,247,247,249,252,253,253,253,253,254,252,252,244,251,247,230,91,66,69,71,71,71,72,72,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
72,72,72,72,72,72,72,72,73,72,73,73,72,72,215,72,76,67,199,86,144,215,251,251,241,71,121,68,65,61,69,70,81,118,153,172,134,99,98,97,123,178,232,121,247,252,241,207,101,70,59,66,65,92,199,245,252,255,250,247,253,254,250,253,255,252,252,232,253,249,231,90,66,69,71,71,71,72,72,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
71,71,71,71,71,71,71,71,72,71,72,72,72,71,255,71,71,59,90,184,247,255,242,235,189,70,62,69,67,70,104,151,223,239,248,239,127,58,63,69,74,65,96,62,225,248,252,244,221,134,68,68,69,66,90,180,234,255,254,246,253,253,248,254,255,252,252,96,254,250,231,90,66,68,70,71,71,71,71,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
71,71,71,71,71,71,71,71,71,71,71,70,70,70,255,69,64,118,67,250,243,255,245,176,70,70,71,60,90,167,227,246,247,252,240,229,128,67,65,67,65,71,62,71,109,196,245,252,247,224,139,67,68,67,67,78,190,236,254,250,255,255,248,254,254,253,254,62,255,250,231,90,66,68,70,70,70,71,70,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
69,69,69,69,69,69,69,69,68,69,73,64,69,73,252,72,134,231,69,252,245,252,166,70,65,69,61,136,217,240,249,241,217,146,109,97,174,182,131,72,68,67,68,61,59,91,180,242,248,254,231,134,69,64,69,65,83,177,253,252,253,255,241,252,254,253,252,68,249,249,232,89,65,67,69,69,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
68,68,68,68,68,68,68,68,69,68,71,66,65,65,175,102,229,249,77,248,254,175,77,60,64,69,159,233,247,248,233,176,88,63,58,62,179,241,232,197,86,64,66,159,70,48,82,230,251,253,246,225,86,69,77,64,54,113,239,255,249,252,254,242,253,253,253,66,252,252,233,89,64,67,69,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
68,68,68,68,68,68,68,68,69,68,68,67,68,65,136,95,233,248,60,249,249,136,65,64,67,68,237,252,246,247,143,72,61,66,70,63,180,248,251,237,166,70,67,237,61,83,170,246,253,254,234,178,82,65,60,65,78,190,249,248,254,249,247,255,251,252,253,67,254,253,232,87,62,65,68,68,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,248,77,77,78,78,78,77,77,78,78,78,78,78,79,76,78,71,69,187,244,243,250,250,250,250,78,245,243,242,241,248,247,247,247,247,248,248,248,246,246,246,246,246,246,246,246,245,245,242,250,245,242,218,104,74,77,77,76,78,79,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
67,67,67,67,67,67,67,67,64,67,70,64,64,67,246,62,93,228,71,252,253,246,104,63,67,67,192,253,252,240,169,64,66,65,67,60,184,247,246,251,242,224,87,192,212,239,245,249,242,216,89,64,61,64,71,180,248,248,249,247,250,242,254,255,252,253,253,87,251,250,230,86,61,64,67,67,67,67,66,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
66,66,66,66,66,66,66,66,65,66,66,65,64,64,250,65,62,159,205,247,254,250,200,69,67,66,109,239,244,250,228,94,60,62,72,61,176,249,253,251,255,248,203,109,245,251,248,246,211,71,60,66,50,79,205,239,250,253,247,245,238,245,253,239,251,253,255,203,252,250,231,88,61,64,66,66,66,66,66,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
65,65,65,65,65,65,65,65,66,65,62,66,66,65,249,61,61,78,254,252,248,249,244,119,59,65,66,180,247,255,243,189,77,56,67,62,172,246,255,254,246,248,255,66,248,237,242,187,86,58,62,57,99,201,254,246,242,254,236,180,83,122,217,247,243,248,254,255,253,250,230,87,60,63,65,65,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
65,65,65,65,65,65,65,65,65,65,65,64,63,65,251,62,63,58,248,243,252,251,242,226,84,64,68,78,220,247,250,242,137,69,58,64,178,246,255,252,252,253,250,68,250,238,165,71,60,57,64,114,220,245,248,255,249,231,157,71,57,65,80,146,234,242,251,250,253,248,228,84,60,63,64,64,63,64,65,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
64,64,64,64,64,64,64,64,64,64,64,64,64,64,247,64,63,60,249,166,245,247,253,244,172,64,59,57,104,232,251,249,238,148,69,57,187,245,248,255,255,253,250,59,207,117,57,61,61,74,150,237,250,249,249,245,231,123,62,64,60,58,65,58,88,174,243,250,245,251,234,83,60,62,64,63,63,64,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
63,63,63,63,63,63,63,63,63,63,63,63,63,63,250,63,62,60,239,76,192,250,245,250,242,63,62,57,67,112,238,246,247,245,181,115,178,242,251,241,246,239,203,62,74,57,62,63,100,182,246,253,247,253,239,212,92,68,56,61,64,60,60,64,51,62,159,203,255,250,237,81,60,62,63,63,63,63,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
62,62,62,62,62,62,62,62,62,62,62,62,62,62,210,62,60,66,155,56,92,210,251,255,254,63,120,63,50,58,93,202,236,248,241,236,160,134,152,147,131,101,68,120,57,53,89,152,238,255,254,240,247,231,155,67,58,59,63,64,62,62,61,55,69,128,214,68,244,247,236,79,59,61,63,62,62,63,63,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
61,61,61,61,61,61,61,61,61,61,61,61,61,61,95,61,63,62,62,64,60,95,224,250,254,62,240,116,62,64,58,74,144,227,237,236,115,50,50,57,50,56,63,240,98,169,230,249,248,250,252,242,206,116,62,63,62,60,59,56,52,54,70,87,181,235,255,63,255,251,221,84,58,61,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,66,54,65,59,52,61,94,215,246,61,237,237,150,54,52,59,53,68,116,175,124,84,77,75,97,100,145,237,237,244,248,246,251,244,222,143,64,46,65,56,61,63,53,56,72,87,146,233,246,249,246,145,255,253,227,84,57,60,61,61,61,61,61,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
60,60,60,60,60,60,60,60,60,60,60,60,60,60,55,60,57,66,62,53,68,55,50,108,215,61,246,253,238,175,105,57,62,60,55,59,174,234,216,228,232,241,244,246,252,252,247,247,217,134,69,55,62,62,62,58,51,63,64,89,159,223,246,249,248,249,255,244,238,249,239,77,56,59,61,61,60,61,60,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
59,59,59,59,59,59,59,59,59,59,59,59,59,59,62,59,55,64,57,59,64,62,62,45,73,60,239,248,246,250,236,163,88,56,51,58,168,243,246,245,252,243,246,239,232,214,170,114,68,56,54,61,57,58,57,53,69,114,183,233,247,247,250,251,255,247,246,246,252,250,228,77,56,58,60,60,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,57,59,59,58,104,60,58,57,55,65,55,60,121,207,249,251,243,247,236,201,138,119,172,224,231,218,206,197,171,121,104,76,58,56,53,63,53,54,61,71,104,165,221,242,251,248,250,252,252,255,246,255,255,171,249,250,228,81,55,58,60,60,60,60,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
57,57,57,57,57,58,58,58,59,57,59,59,59,59,58,59,58,58,243,58,58,58,58,58,56,60,54,73,138,215,248,241,244,244,241,245,118,67,72,77,69,64,57,54,53,54,52,51,53,62,79,112,164,216,243,246,250,251,253,255,255,255,255,254,253,248,254,57,251,253,230,81,57,58,60,60,59,58,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
57,57,57,57,57,57,57,58,57,57,57,57,57,57,58,57,58,58,251,58,58,58,58,58,60,58,57,56,52,68,118,170,226,242,246,236,107,49,52,48,49,52,54,57,57,71,94,111,149,190,232,247,245,245,251,255,252,252,252,253,253,253,252,252,251,255,254,54,253,254,232,79,55,57,58,59,58,57,57,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58
43,43,43,43,43,43,43,43,42,43,37,40,44,46,46,41,44,43,40,40,41,46,45,45,42,43,44,42,45,44,40,44,43,44,40,42,48,40,41,40,38,43,48,44,38,42,41,44,42,44,44,41,39,39,40,41,40,41,43,41,48,39,41,49,47,38,45,48,42,40,42,44,44,44,43,43,44,44,42,38,42,33,42,41,45,48,44,45,42,43,43,44,44,43,43,42
57,57,57,57,57,56,56,56,56,57,56,56,56,56,57,56,57,57,251,57,57,57,57,57,59,55,57,53,55,60,58,50,56,57,40,63,178,234,236,241,247,248,249,57,252,252,250,249,250,252,251,250,252,255,251,245,252,252,252,252,252,253,253,253,255,255,250,249,254,247,233,73,52,53,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,56,56,56,253,56,56,57,57,57,50,55,62,58,53,53,56,57,53,52,60,54,170,238,245,245,248,249,250,62,248,248,250,252,250,255,255,255,252,251,253,255,253,254,254,255,255,254,254,253,250,251,250,250,246,248,237,79,51,53,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
55,55,55,55,55,55,55,55,56,55,56,56,56,56,56,56,55,55,251,55,56,56,56,56,59,55,52,57,62,61,57,56,64,51,57,52,173,243,245,252,252,253,254,52,249,247,247,248,253,249,245,247,251,253,251,249,249,249,250,250,249,248,247,246,247,243,248,254,247,253,227,75,52,53,55,55,55,55,56,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
54,54,54,54,54,55,55,55,55,54,55,55,55,55,55,55,54,54,219,55,55,55,55,56,53,55,56,55,51,50,52,55,50,53,53,56,157,225,217,217,220,217,214,56,217,220,222,223,222,225,227,224,217,214,219,226,223,223,223,222,222,221,221,221,225,219,230,214,227,221,189,83,52,53,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,54,54,54,54,54,54,54
53,54,54,54,54,54,54,54,54,54,54,54,54,54,55,54,53,54,66,54,54,55,55,55,53,55,51,53,55,55,54,54,55,52,54,55,60,73,63,70,68,68,68,51,68,67,66,65,69,67,67,69,68,66,66,68,68,67,67,66,66,67,68,68,70,61,73,68,70,72,78,51,53,54,55,55,55,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
53,52,52,52,53,53,54,54,51,52,54,53,50,54,56,53,53,52,49,53,49,56,54,52,54,51,48,54,55,50,53,51,54,49,53,58,46,49,55,47,49,56,49,48,49,51,50,53,50,49,48,49,51,51,49,48,50,52,53,45,49,48,53,47,48,47,49,49,49,52,48,54,49,57,51,54,52,51,56,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
53,53,53,53,53,53,54,54,55,53,52,53,54,51,57,55,53,57,53,55,55,57,51,59,52,50,50,53,51,53,53,51,51,53,52,49,53,52,55,51,47,52,50,50,55,56,52,50,52,52,53,52,52,52,53,54,57,46,50,52,55,52,55,57,53,53,53,50,48,53,52,52,52,56,50,48,56,48,51,56,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
53,53,53,53,53,53,53,53,51,53,54,53,58,54,55,57,56,52,54,48,48,55,49,53,59,52,58,51,53,56,51,59,51,56,55,51,55,54,55,55,58,56,54,58,49,52,54,55,51,53,54,52,50,51,54,57,50,54,56,48,54,53,50,53,52,51,51,54,51,52,54,52,55,45,52,57,52,57,62,46,53,53,53,53,53,53,52,52,52,52,52,52,52,52,52,52
52,52,52,52,52,52,52,52,54,52,56,47,47,48,59,47,50,46,50,56,50,59,56,52,48,50,49,47,54,51,49,48,53,47,49,50,50,56,51,51,52,48,50,49,49,52,50,47,49,50,51,49,48,49,50,50,54,50,47,50,54,53,53,51,56,50,48,50,51,46,52,54,58,50,50,52,46,50,52,49,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
51,51,51,51,51,51,51,51,51,51,47,55,48,48,48,48,53,47,48,48,47,48,44,46,52,52,49,46,50,46,55,52,55,51,58,49,55,47,47,50,49,49,53,49,56,51,48,54,50,50,49,49,50,51,48,44,49,46,51,57,48,46,53,51,42,47,49,53,50,49,51,50,47,55,52,43,57,41,41,50,50,50,50,51,51,51,52,52,51,51,51,51,51,51,51,51
50,50,50,50,50,50,50,50,51,50,61,126,122,116,60,115,113,122,112,101,88,60,48,56,53,115,127,116,120,82,42,52,48,46,53,65,127,115,121,91,46,86,126,127,120,66,43,67,114,116,116,115,117,117,112,107,75,65,46,42,53,48,54,113,116,125,104,126,48,54,52,46,46,65,115,109,117,113,127,58,49,49,50,50,50,51,51,51,51,51,51,51,51,51,51,51
49,49,50,50,50,50,50,50,49,49,87,225,239,242,191,250,246,250,244,245,240,191,118,40,47,237,234,236,240,175,49,47,56,45,47,126,236,244,244,130,48,141,238,234,232,110,51,86,243,248,251,249,247,246,244,241,239,185,114,54,50,45,71,225,243,240,179,238,44,52,50,47,50,130,237,248,245,244,239,112,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
49,49,50,50,51,51,51,50,48,49,78,239,248,250,253,250,254,249,247,247,249,253,227,130,45,254,237,249,246,212,69,45,48,46,52,170,245,249,244,74,41,143,246,237,241,97,39,97,243,251,255,253,247,246,247,247,250,247,238,129,47,41,73,229,248,248,188,246,47,53,45,46,56,198,254,238,253,252,243,195,51,51,51,50,50,49,49,49,50,50,50,50,50,50,50,50
50,50,49,49,49,49,49,49,50,50,76,237,247,255,252,193,194,201,156,237,244,252,247,225,68,249,184,249,243,249,92,45,45,52,60,231,250,248,193,51,46,136,245,184,245,99,42,90,246,248,253,213,135,143,156,226,247,243,246,236,87,39,68,232,252,252,187,245,52,43,47,46,95,238,249,241,173,253,253,240,85,48,47,49,51,43,52,48,48,49,50,49,49,48,49,50
49,49,49,48,48,48,49,49,46,49,79,241,252,242,255,58,57,45,49,115,211,255,250,244,110,241,130,248,252,249,137,46,45,45,101,245,250,246,136,41,45,136,245,130,245,99,42,90,246,255,245,144,47,53,49,67,168,255,249,244,153,45,62,233,252,250,189,245,49,48,49,47,161,250,241,179,87,218,247,255,148,48,50,51,45,50,49,49,48,49,49,49,48,48,48,49
48,47,47,47,47,47,48,48,47,47,75,236,253,250,250,40,43,44,42,43,142,250,255,243,146,242,74,232,254,252,195,53,44,43,156,250,248,235,81,41,45,135,245,74,245,98,41,89,244,255,252,137,43,46,42,39,72,232,250,247,208,52,65,233,252,248,190,245,45,50,46,69,228,245,242,126,47,177,248,247,216,60,47,48,45,55,48,46,47,48,48,48,47,47,48,48
47,47,46,46,47,47,47,48,47,47,76,236,249,247,240,55,45,50,47,40,86,240,253,250,153,227,48,190,247,255,233,74,44,60,205,244,249,199,54,45,45,135,246,48,246,98,40,89,242,243,248,145,50,44,47,50,45,187,248,246,226,57,68,232,251,248,189,246,45,49,43,128,247,238,227,70,30,103,246,249,246,108,46,46,49,48,47,46,47,47,47,47,47,47,47,47
46,46,46,46,46,47,47,47,46,46,78,242,253,245,244,41,48,43,46,48,72,244,249,249,150,171,45,130,248,255,245,115,40,91,237,247,250,135,43,43,44,134,246,45,246,98,39,88,246,250,250,142,41,44,46,46,55,168,248,249,233,63,63,227,249,247,185,246,46,45,55,198,240,248,171,47,46,61,214,247,250,185,54,46,47,41,46,49,47,47,47,47,47,47,47,47
61,61,61,61,61,61,61,61,61,61,61,61,61,61,95,61,63,62,62,64,60,95,224,250,254,62,240,116,62,64,58,74,144,227,237,236,115,50,50,57,50,56,63,240,98,169,230,249,248,250,252,242,206,116,62,63,62,60,59,56,52,54,70,87,181,235,255,63,255,251,221,84,58,61,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
46,46,46,45,45,45,46,46,45,46,77,239,248,246,235,42,41,46,40,46,78,235,245,252,157,131,43,51,194,250,250,214,74,180,250,252,192,51,44,48,43,134,247,43,248,98,39,89,243,251,250,145,43,43,40,42,76,218,254,245,200,56,64,230,253,250,182,247,40,49,162,247,253,244,131,124,118,113,161,251,252,249,146,46,42,52,48,44,46,45,45,45,46,46,46,45
66,66,66,66,66,66,66,66,65,66,66,65,64,64,250,65,62,159,205,247,254,250,200,69,67,66,109,239,244,250,228,94,60,62,72,61,176,249,253,251,255,248,203,109,245,251,248,246,211,71,60,66,50,79,205,239,250,253,247,245,238,245,253,239,251,253,255,203,252,250,231,88,61,64,66,66,66,66,66,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
